id,site,area,name,suitability,holding,nacwo
45750f90-31a3-11e8-841f-b7a84abc1449,The Granby Research Centre,Storage basement,304.20.17,SA,"STH, SEP, NSEP",Ian Ayers
45744c40-31a3-11e8-841f-b7a84abc1449,The Granby Research Centre,Storage basement,304.20.21,SA,"STH, NSEP",Ian Ayers
4573b000-31a3-11e8-841f-b7a84abc1449,The Granby Research Centre,Storage basement,304.30.09/11,SA,LTH,Ian Ayers
457313c0-31a3-11e8-841f-b7a84abc1449,The Granby Research Centre,Storage basement,304.30.15/16,SA,"STH, SEP, NSEP",Ian Ayers
45727780-31a3-11e8-841f-b7a84abc1449,The Granby Research Centre,Storage basement,304.30.17,SA,"STH, SEP, NSEP",Ian Ayers
4575d2e0-31a3-11e8-841f-b7a84abc1449,The Granby Research Centre,Storage basement,"First Floor, 304.20.15/16/18",SA,"STH, SEP, NSEP",Ian Ayers
459ac000-31a3-11e8-841f-b7a84abc1449,Vulcan House,1st Floor,0.02,SA,"STH, NSEP",Benjamin Patton
45989d20-31a3-11e8-841f-b7a84abc1449,Vulcan House,1st Floor,0.07,"SA, AQ","STH, NSEP",Benjamin Patton
45973d90-31a3-11e8-841f-b7a84abc1449,Vulcan House,1st Floor,0.28,SA,"STH, NSEP",Benjamin Patton
459a23c0-31a3-11e8-841f-b7a84abc1449,Vulcan House,1st Floor,00.03C,SA,"STH, NSEP",Benjamin Patton
45996070-31a3-11e8-841f-b7a84abc1449,Vulcan House,1st Floor,00.05A/B,SA,"STH, NSEP",Benjamin Patton
459800e0-31a3-11e8-841f-b7a84abc1449,Vulcan House,1st Floor,00.07A,AQ,"STH, NSEP",Benjamin Patton
45967a40-31a3-11e8-841f-b7a84abc1449,Vulcan House,2nd Floor,10.42,SA,"STH, NSEP",Benjamin Patton
4595de00-31a3-11e8-841f-b7a84abc1449,Vulcan House,3rd Floor,20.66D,SA,"STH, NSEP",Benjamin Patton
459541c0-31a3-11e8-841f-b7a84abc1449,Vulcan House,3rd Floor,20.66E,SA,"STH, NSEP",Benjamin Patton
45947e70-31a3-11e8-841f-b7a84abc1449,Vulcan House,4th Floor,1,SA,"STH, NSEP",Benjamin Patton
45920d70-31a3-11e8-841f-b7a84abc1449,Vulcan House,4th Floor,20.37,SA,"STH, NSEP",Benjamin Patton
45917130-31a3-11e8-841f-b7a84abc1449,Vulcan House,4th Floor,30.23B,SA,"STH, NSEP",Benjamin Patton
4589f720-31a3-11e8-841f-b7a84abc1449,Vulcan House,4th Floor,30.25B,SA,"STH, SEP, NSEP",Benjamin Patton
458a9360-31a3-11e8-841f-b7a84abc1449,Vulcan House,4th Floor,30.26,SA,"STH, NSEP",Benjamin Patton
45895ae0-31a3-11e8-841f-b7a84abc1449,Vulcan House,4th Floor,30.27,SA,"STH, NSEP",Benjamin Patton
4590d4f0-31a3-11e8-841f-b7a84abc1449,Vulcan House,4th Floor,30.31,SA,"STH, NSEP",Benjamin Patton
459038b0-31a3-11e8-841f-b7a84abc1449,Vulcan House,4th Floor,30.31A,SA,"STH, SEP, NSEP",Benjamin Patton
458f7560-31a3-11e8-841f-b7a84abc1449,Vulcan House,4th Floor,30.32,SA,"STH, SEP, NSEP",Benjamin Patton
458ed920-31a3-11e8-841f-b7a84abc1449,Vulcan House,4th Floor,30.33,SA,"STH, NSEP",Benjamin Patton
458b56b0-31a3-11e8-841f-b7a84abc1449,Vulcan House,4th Floor,30.34,SA,"STH, NSEP",Benjamin Patton
458bf2f0-31a3-11e8-841f-b7a84abc1449,Vulcan House,4th Floor,30.35,SA,"STH, NSEP",Benjamin Patton
458c6820-31a3-11e8-841f-b7a84abc1449,Vulcan House,4th Floor,30.38,SA,"LTH, NSEP",Benjamin Patton
458d0460-31a3-11e8-841f-b7a84abc1449,Vulcan House,4th Floor,30.40,SA,LTH,Benjamin Patton
458da0a0-31a3-11e8-841f-b7a84abc1449,Vulcan House,4th Floor,30.41,SA,LTH,Benjamin Patton
458e3ce0-31a3-11e8-841f-b7a84abc1449,Vulcan House,4th Floor,30.42,SA,LTH,Benjamin Patton
4593e230-31a3-11e8-841f-b7a84abc1449,Vulcan House,4th Floor,30.72,SA,"STH, NSEP",Benjamin Patton
459345f0-31a3-11e8-841f-b7a84abc1449,Vulcan House,4th Floor,30.72A,SA,"STH, SEP",Benjamin Patton
4592a9b0-31a3-11e8-841f-b7a84abc1449,Vulcan House,4th Floor,30.72C,SA,"STH, SEP",Benjamin Patton
45889790-31a3-11e8-841f-b7a84abc1449,Vulcan House,4th Floor,30.85,SA,"STH, NSEP",Benjamin Patton
4582cb30-31a3-11e8-841f-b7a84abc1449,Vulcan House,Level 4,40.21,SA,"STH, NSEP",Benjamin Patton
45822ef0-31a3-11e8-841f-b7a84abc1449,Vulcan House,Level 4,40.22,SA,"LTH, NSEP",Benjamin Patton
458192b0-31a3-11e8-841f-b7a84abc1449,Vulcan House,Level 4,40.23,SA,"LTH, NSEP",Benjamin Patton
4580f670-31a3-11e8-841f-b7a84abc1449,Vulcan House,Level 4,40.25,SA,"LTH, NSEP",Benjamin Patton
45805a30-31a3-11e8-841f-b7a84abc1449,Vulcan House,Level 4,40.26,SA,"STH, NSEP",Benjamin Patton
457fbdf0-31a3-11e8-841f-b7a84abc1449,Vulcan House,Level 4,40.27,SA,"STH, NSEP",Benjamin Patton
457f21b0-31a3-11e8-841f-b7a84abc1449,Vulcan House,Level 4,40.28,SA,"STH, NSEP",Benjamin Patton
457e5e60-31a3-11e8-841f-b7a84abc1449,Vulcan House,Level 4,40.29,SA,"STH, NSEP",Benjamin Patton
457dc220-31a3-11e8-841f-b7a84abc1449,Vulcan House,Level 4,40.30,SA,"STH, NSEP",Benjamin Patton
457cfed0-31a3-11e8-841f-b7a84abc1449,Vulcan House,Level 4,40.31,SA,"STH, SEP",Benjamin Patton
4587d440-31a3-11e8-841f-b7a84abc1449,Vulcan House,Level 4,40.35,SA,"STH, SEP",Benjamin Patton
4584ee10-31a3-11e8-841f-b7a84abc1449,Vulcan House,Level 4,40.35A,SA,"STH, SEP",Benjamin Patton
45842ac0-31a3-11e8-841f-b7a84abc1449,Vulcan House,Level 4,40.36,SA,"STH, NSEP",Benjamin Patton
45838e80-31a3-11e8-841f-b7a84abc1449,Vulcan House,Level 4,40.36A,SA,"STH, SEP",Benjamin Patton
